

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8182 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8183 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8184 ;;Total ram usage:        6 bytes
  8185 ;; Hardware stack levels used:    1
  8186 ;; Hardware stack levels required when called:    5
  8187 ;; This function calls:
  8188 ;;		Nothing
  8189 ;; This function is called by:
  8190 ;;		_VL53L0X_getSequenceStepTimeouts
  8191 ;; This function uses a non-reentrant model
  8192 ;;
  8193                           
  8194                           	psect	text23
  8195  014D70                     __ptext23:
  8196                           	opt stack 0
  8197  014D70                     _VL53L0X_decodeTimeout:
  8198                           	opt stack 20
  8199                           
  8200                           ;vl53l0x.c: 709: return (uint16_t)((reg_val & 0x00FF) <<
  8201                           ;vl53l0x.c: 710: (uint16_t)((reg_val & 0xFF00) >> 8)) + 1;
  8202                           
  8203                           ; BSR set to: 0
  8204                           ;incstack = 0
  8205  014D70  C092  F094         	movff	VL53L0X_decodeTimeout@reg_val,??_VL53L0X_decodeTimeout
  8206  014D74  C093  F095         	movff	VL53L0X_decodeTimeout@reg_val+1,??_VL53L0X_decodeTimeout+1
  8207  014D78  C095  F094         	movff	??_VL53L0X_decodeTimeout+1,??_VL53L0X_decodeTimeout
  8208  014D7C  0100               	movlb	0	; () banked
  8209  014D7E  6B95               	clrf	(??_VL53L0X_decodeTimeout+1)& (0+255),b
  8210  014D80  0EFF               	movlw	255
  8211  014D82  1592               	andwf	VL53L0X_decodeTimeout@reg_val& (0+255),w,b
  8212  014D84  6F96               	movwf	(??_VL53L0X_decodeTimeout+2)& (0+255),b
  8213  014D86  0E00               	movlw	0
  8214  014D88  1593               	andwf	(VL53L0X_decodeTimeout@reg_val+1)& (0+255),w,b
  8215  014D8A  6F97               	movwf	(??_VL53L0X_decodeTimeout+3)& (0+255),b
  8216  014D8C  2B94               	incf	??_VL53L0X_decodeTimeout& (0+255),f,b
  8217  014D8E  D003               	goto	u7914
  8218  014D90                     u7915:
  8219  014D90  90D8               	bcf	status,0,c
  8220  014D92  3796               	rlcf	(??_VL53L0X_decodeTimeout+2)& (0+255),f,b
  8221  014D94  3797               	rlcf	(??_VL53L0X_decodeTimeout+3)& (0+255),f,b
  8222  014D96                     u7914:
  8223  014D96  2F94               	decfsz	??_VL53L0X_decodeTimeout& (0+255),f,b
  8224  014D98  D7FB               	goto	u7915
  8225  014D9A  0E01               	movlw	1
  8226  014D9C  0100               	movlb	0	; () banked
  8227  014D9E  2596               	addwf	(??_VL53L0X_decodeTimeout+2)& (0+255),w,b
  8228  014DA0  6F92               	movwf	?_VL53L0X_decodeTimeout& (0+255),b
  8229  014DA2  0E00               	movlw	0
  8230  014DA4  2197               	addwfc	(??_VL53L0X_decodeTimeout+3)& (0+255),w,b
  8231  014DA6  6F93               	movwf	(?_VL53L0X_decodeTimeout+1)& (0+255),b
  8232  014DA8  0012               	return	
  8233  014DAA                     __end_of_VL53L0X_decodeTimeout:
  8234                           	opt stack 0
  8235                           tblptru	equ	0xFF8
  8236                           tblptrh	equ	0xFF7
  8237                           tblptrl	equ	0xFF6
  8238                           tablat	equ	0xFF5
  8239                           prodh	equ	0xFF4
  8240                           prodl	equ	0xFF3
  8241                           intcon	equ	0xFF2
  8242                           postinc0	equ	0xFEE
  8243                           wreg	equ	0xFE8
  8244                           indf1	equ	0xFE7
  8245                           postdec1	equ	0xFE5
  8246                           fsr1h	equ	0xFE2
  8247                           fsr1l	equ	0xFE1
  8248                           indf2	equ	0xFDF
  8249                           postinc2	equ	0xFDE
  8250                           postdec2	equ	0xFDD
  8251                           fsr2h	equ	0xFDA
  8252                           fsr2l	equ	0xFD9
  8253                           status	equ	0xFD8
  8254                           
  8255 ;; *************** function _VL53L0X_getSequenceStepEnables *****************
  8256 ;; Defined at:
  8257 ;;		line 613 in file "drivers/vl53l0x.c"
  8258 ;; Parameters:    Size  Location     Type
  8259 ;;  p53             2   41[BANK0 ] PTR struct .
  8260 ;;		 -> vl53l0xDev(117), 
  8261 ;; Auto vars:     Size  Location     Type
  8262 ;;  sequence_con    1   43[BANK0 ] unsigned char 
  8263 ;; Return value:  Size  Location     Type
  8264 ;;                  1    wreg      void 
  8265 ;; Registers used:
  8266 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8267 ;; Tracked objects:
  8268 ;;		On entry : 0/0
  8269 ;;		On exit  : 0/0
  8270 ;;		Unchanged: 0/0
  8271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8272 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8273 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8275 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8276 ;;Total ram usage:        3 bytes
  8277 ;; Hardware stack levels used:    1
  8278 ;; Hardware stack levels required when called:    8
  8279 ;; This function calls:
  8280 ;;		_ReadRegister
  8281 ;; This function is called by:
  8282 ;;		_VL53L0X_getMeasurementTimingBudget
  8283 ;;		_VL53L0X_setMeasurementTimingBudget
  8284 ;;		_VL53L0X_SetVcselPulsePeriod
  8285 ;; This function uses a non-reentrant model
  8286 ;;
  8287                           
  8288                           	psect	text24
  8289  014446                     __ptext24:
  8290                           	opt stack 0
  8291  014446                     _VL53L0X_getSequenceStepEnables:
  8292                           	opt stack 18
  8293                           
  8294                           ;vl53l0x.c: 615: uint8_t sequence_config = ReadRegister(p53->address, 0x01);
  8295                           
  8296                           ; BSR set to: 0
  8297                           ;incstack = 0
  8298  014446  0E01               	movlw	1
  8299  014448  0100               	movlb	0	; () banked
  8300  01444A  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8301  01444C  C089  FFD9         	movff	VL53L0X_getSequenceStepEnables@p53,fsr2l
  8302  014450  C08A  FFDA         	movff	VL53L0X_getSequenceStepEnables@p53+1,fsr2h
  8303  014454  50DF               	movf	indf2,w,c
  8304  014456  ECA5  F0A2         	call	_ReadRegister
  8305  01445A  0100               	movlb	0	; () banked
  8306  01445C  6F8B               	movwf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),b
  8307                           
  8308                           ; BSR set to: 0
  8309                           ;vl53l0x.c: 617: p53->enables.tcc = (sequence_config >> 4) & 0x1;
  8310  01445E  EE20 F00C          	lfsr	2,12
  8311  014462  5189               	movf	VL53L0X_getSequenceStepEnables@p53& (0+255),w,b
  8312  014464  26D9               	addwf	fsr2l,f,c
  8313  014466  518A               	movf	(VL53L0X_getSequenceStepEnables@p53+1)& (0+255),w,b
  8314  014468  22DA               	addwfc	fsr2h,f,c
  8315  01446A  398B               	swapf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),w,b
  8316  01446C  0B0F               	andlw	15
  8317  01446E  0B01               	andlw	1
  8318  014470  6EDF               	movwf	indf2,c
  8319                           
  8320                           ; BSR set to: 0
  8321                           ;vl53l0x.c: 618: p53->enables.dss = (sequence_config >> 3) & 0x1;
  8322  014472  EE20 F00E          	lfsr	2,14
  8323  014476  5189               	movf	VL53L0X_getSequenceStepEnables@p53& (0+255),w,b
  8324  014478  26D9               	addwf	fsr2l,f,c
  8325  01447A  518A               	movf	(VL53L0X_getSequenceStepEnables@p53+1)& (0+255),w,b
  8326  01447C  22DA               	addwfc	fsr2h,f,c
  8327  01447E  398B               	swapf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),w,b
  8328  014480  46E8               	rlncf	wreg,f,c
  8329  014482  0B1F               	andlw	31
  8330  014484  0B01               	andlw	1
  8331  014486  6EDF               	movwf	indf2,c
  8332                           
  8333                           ; BSR set to: 0
  8334                           ;vl53l0x.c: 619: p53->enables.msrc = (sequence_config >> 2) & 0x1;
  8335  014488  EE20 F00D          	lfsr	2,13
  8336  01448C  5189               	movf	VL53L0X_getSequenceStepEnables@p53& (0+255),w,b
  8337  01448E  26D9               	addwf	fsr2l,f,c
  8338  014490  518A               	movf	(VL53L0X_getSequenceStepEnables@p53+1)& (0+255),w,b
  8339  014492  22DA               	addwfc	fsr2h,f,c
  8340  014494  418B               	rrncf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),w,b
  8341  014496  42E8               	rrncf	wreg,f,c
  8342  014498  0B3F               	andlw	63
  8343  01449A  0B01               	andlw	1
  8344  01449C  6EDF               	movwf	indf2,c
  8345                           
  8346                           ; BSR set to: 0
  8347                           ;vl53l0x.c: 620: p53->enables.pre_range = (sequence_config >> 6) & 0x1;
  8348  01449E  EE20 F00F          	lfsr	2,15
  8349  0144A2  5189               	movf	VL53L0X_getSequenceStepEnables@p53& (0+255),w,b
  8350  0144A4  26D9               	addwf	fsr2l,f,c
  8351  0144A6  518A               	movf	(VL53L0X_getSequenceStepEnables@p53+1)& (0+255),w,b
  8352  0144A8  22DA               	addwfc	fsr2h,f,c
  8353  0144AA  458B               	rlncf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),w,b
  8354  0144AC  46E8               	rlncf	wreg,f,c
  8355  0144AE  0B03               	andlw	3
  8356  0144B0  0B01               	andlw	1
  8357  0144B2  6EDF               	movwf	indf2,c
  8358                           
  8359                           ; BSR set to: 0
  8360                           ;vl53l0x.c: 621: p53->enables.final_range = (sequence_config >> 7) & 0x1;
  8361  0144B4  EE20 F010          	lfsr	2,16
  8362  0144B8  5189               	movf	VL53L0X_getSequenceStepEnables@p53& (0+255),w,b
  8363  0144BA  26D9               	addwf	fsr2l,f,c
  8364  0144BC  518A               	movf	(VL53L0X_getSequenceStepEnables@p53+1)& (0+255),w,b
  8365  0144BE  22DA               	addwfc	fsr2h,f,c
  8366  0144C0  458B               	rlncf	VL53L0X_getSequenceStepEnables@sequence_config& (0+255),w,b
  8367  0144C2  0B01               	andlw	1
  8368  0144C4  6EDF               	movwf	indf2,c
  8369                           
  8370                           ; BSR set to: 0
  8371  0144C6  0012               	return		;funcret
  8372  0144C8                     __end_of_VL53L0X_getSequenceStepEnables:
  8373                           	opt stack 0
  8374                           tblptru	equ	0xFF8
  8375                           tblptrh	equ	0xFF7
  8376                           tblptrl	equ	0xFF6
  8377                           tablat	equ	0xFF5
  8378                           prodh	equ	0xFF4
  8379                           prodl	equ	0xFF3
  8380                           intcon	equ	0xFF2
  8381                           postinc0	equ	0xFEE
  8382                           wreg	equ	0xFE8
  8383                           indf1	equ	0xFE7
  8384                           postdec1	equ	0xFE5
  8385                           fsr1h	equ	0xFE2
  8386                           fsr1l	equ	0xFE1
  8387                           indf2	equ	0xFDF
  8388                           postinc2	equ	0xFDE
  8389                           postdec2	equ	0xFDD
  8390                           fsr2h	equ	0xFDA
  8391                           fsr2l	equ	0xFD9
  8392                           status	equ	0xFD8
  8393                           
  8394 ;; *************** function _VL53L0X_Tuning *****************
  8395 ;; Defined at:
  8396 ;;		line 445 in file "drivers/vl53l0x.c"
  8397 ;; Parameters:    Size  Location     Type
  8398 ;;  addr            1    wreg     unsigned char 
  8399 ;; Auto vars:     Size  Location     Type
  8400 ;;  addr            1   40[BANK0 ] unsigned char 
  8401 ;; Return value:  Size  Location     Type
  8402 ;;                  1    wreg      void 
  8403 ;; Registers used:
  8404 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8405 ;; Tracked objects:
  8406 ;;		On entry : 0/0
  8407 ;;		On exit  : 0/0
  8408 ;;		Unchanged: 0/0
  8409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
